cath,cath_id,matériau,masse volumique ρ (kg/m3),conductivité thermique λ (W/m.K),capacité thermique massique Cp (kJ/kg.°C),résistance diffusion de la vapeur d’eau μ (-),déphasage (h – pour 20cm),"Lien
Sources",Lien
Isolants minéraux,8,Perlite expansée,70,"0,045",,3,6,Parc Eco Habitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf
Isolants minéraux,8,Vermiculite expansée,100,"0,08",,"3,5",6,Parc Eco Habitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf
Isolants minéraux,8,Verre cellulaire,100,"0,06",,10000,7,Parc Eco Habitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf
Isolants synthétiques,9,PSE Polystyrène expansé,20,"0,038",,20,4,Parc Eco Habitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf
Isolants synthétiques,9,PSX Polystyrène extrudé,30,"0,035",,80,6,Parc Eco Habitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf
Isolants synthétiques,9,Polyuréthane,30,"0,03",,30,6,Parc Eco Habitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf
Menuiserie,10,Verre,2530,"1,2",,,,,
Structure,12,Acacia (Robinier),770,,,,,,
Structure,11,Béton,2200,"1,75",,,,,
Structure,12,Châtaigner,620,"0,17",,,,,
Structure,12,Chêne,750,"0,17",,,,,
Structure,12,Douglas,540,"0,12",,,,,
Structure,12,Epicéa,510,,,,,,
Structure,12,Frêne,720,"0,04",,,,,
Structure,12,Hêtre,680,,,,,,
Structure,12,Mélèze,600,"0,13",,,,,
Structure,12,Noyer,700,,,,,,
Structure,12,"Pin (maritime, sylvestre)",600,"0,12",,,,,
Structure,12,Red Cedar (Thuya),370,,,,,,
Structure,12,Sapin,450,,,,,,
